area,latitude,longitude,district,name,population
135.06,51.12361,8.06806,Olpe,Lennestadt,25140
78.85,51.033,6.983,Urban district,Leverkusen,163905
192.17,51.6,8.88333,Paderborn,Lichtenau,10551
65.46,50.97889,6.26778,Dueren,Linnich,12697
113.3,51.667,8.35,Soest,Lippstadt,67793
65.5,50.817,7.217,Rhein-Sieg-Kreis,Lohmar,30316
59.41,52.2,8.7,Herford,Loehne,39871
65,52.30806,8.62306,Minden-Luebbecke,Luebbecke,25573
86.73,51.217,7.633,Maerkischer Kreis,Luedenscheid,71911
140.31,51.767,7.433,Coesfeld,Luedinghausen,24810
88.64,51.95,9.25,Lippe,Luegde,9235
59.18,51.617,7.517,Unna,Luenen,85838
64.35,51.81667,9.18306,Hoexter,Marienmuenster,4903
87.69,51.667,7.117,Recklinghausen,Marl,84312
182.01,51.45,8.833,Hochsauerlandkreis,Marsberg,19488
136.3,50.6,6.65,Euskirchen,Mechernich,27986
34.92,50.633,7.017,Rhein-Sieg-Kreis,Meckenheim,24741
126.05,51.19722,8.70694,Hochsauerlandkreis,Medebach,7987
64.37,51.267,6.667,Rhein-Kreis Neuss,Meerbusch,56479
115.18,51.117,7.633,Maerkischer Kreis,Meinerzhagen,20529
86.08,51.43333,7.8,Maerkischer Kreis,Menden,52452
218.5,51.35,8.283,Hochsauerlandkreis,Meschede,29696
42.52,51.25,6.967,Mettmann,Mettmann,38749
101.08,52.28833,8.91667,Minden-Luebbecke,Minden,81592
67.68,51.45917,6.61972,Wesel,Moers,103487
23.1,51.1,6.9,Mettmann,Monheim am Rhein,41279
94.62,50.56,6.25639,Aachen,Monschau,11686
170.43,51.2,6.43333,Urban districts of Germany,Moenchengladbach,259665
91.26,51.4275,6.8825,Urban districts of Germany,Muelheim an der Ruhr,170921
302.89,51.9625,7.62556,Urban district,Muenster,316403
137.39,50.91472,8.1,Siegen-Wittgenstein,Netphen,23033
84,51.317,6.283,Viersen,Nettetal,42438
54.12,51.28389,7.78,Maerkischer Kreis,Neuenrade,11772
43.48,51.44167,6.55833,Wesel,Neukirchen-Vluyn,27532
99.48,51.2,6.7,Rhein-Kreis Neuss,Neuss,153109
65.04,50.7,6.483,Dueren,Nideggen,10155
35.79,50.817,7.033,Rhein-Sieg-Kreis,Niederkassel,38512
79.79,51.79972,9.10972,Hoexter,Nieheim,6026
77.04,51.49667,6.87056,Urban districts of Germany,Oberhausen,209566
105.54,52.20556,7.19028,Steinfurt,Ochtrup,19673
102.63,51.833,8.15,Warendorf,Oelde,29133
38.8,51.64222,7.25083,Recklinghausen,Oer-Erkenschwick,31532
32.69,51.96667,8.66667,Lippe,Oerlinghausen,17065
52.43,51.717,7.383,Coesfeld,Olfen,13014
85.6,51.017,7.833,Olpe,Olpe,24593
117.97,51.35,8.483,Hochsauerlandkreis,Olsberg,21452
68.8,50.95,7.3,Rheinisch-Bergischer Kreis,Overath,27124
179.38,51.71806,8.75417,Paderborn,Paderborn,151864
212,52.383,8.967,Minden-Luebbecke,Petershagen,25045
96.29,51.217,7.883,Maerkischer Kreis,Plettenberg,24978
105,52.21667,8.93333,Minden-Luebbecke,Porta Westfalica,35734
68.78,52.28333,8.5,Minden-Luebbecke,Preußisch Oldendorf,12236
72.14,51,6.8,Rhein-Erft-Kreis,Pulheim,54636
53.77,51.2,7.35,Oberbergischer Kreis,Radevormwald,21963
137.6,52.417,8.617,Minden-Luebbecke,Rahden,15404
88.72,51.3,6.85,Mettmann,Ratingen,86899
66.4,51.585,7.16194,Recklinghausen,Recklinghausen,110705
109.66,51.76667,6.4,Kleve,Rees,21030
74.6,51.18333,7.2,Urban districts of Germany,Remscheid,111516
86.66,51.84167,8.3,Guetersloh,Rheda-Wiedenbrueck,48672
78.65,51.83333,6.70056,Borken,Rhede,19319
69.74,50.633,6.95,Rhein-Sieg-Kreis,Rheinbach,26949
75.15,51.54667,6.60056,Wesel,Rheinberg,30933
145,52.283,7.433,Steinfurt,Rheine,76123
110.37,51.8,8.433,Guetersloh,Rietberg,29432
38.81,50.9,7.183,Rheinisch-Bergischer Kreis,Roesrath,28759
158.09,51.49333,8.48333,Soest,Ruethen,10565
109.4,51.67083,8.60472,Paderborn,Salzkotten,25013
34.22,50.77,7.18667,Rhein-Sieg-Kreis,Sankt Augustin,55590
78.08,51.98972,8.04083,Warendorf,Sassenberg,14215
60.04,51.88306,9.18306,Lippe,Schieder-Schwalenberg,8355
122.09,50.53306,6.46667,Euskirchen,Schleiden,13191
67.42,51.883,8.617,Guetersloh,Schloß Holte-Stukenbrock,26943
303,51.148983,8.284539,Hochsauerlandkreis,Schmallenberg,24806
20.5,51.267,7.267,Ennepe-Ruhr-Kreis,Schwelm,28590
56.2,51.44583,7.56528,Unna,Schwerte,46124
60.34,51.683,7.483,Unna,Selm,25802
96.66,51.84389,7.82778,Warendorf,Sendenhorst,13289
23.47,50.80139,7.20444,Rhein-Sieg-Kreis,Siegburg,41669
114.67,50.883,8.017,Siegen-Wittgenstein,Siegen,101943
85.81,51.57111,8.10917,Soest,Soest,47206
89.45,51.16667,7.08333,Urban district,Solingen,159193
40.244,52.13306,8.48306,Herford,Spenge,14419
47.78,51.367,7.25,Ennepe-Ruhr-Kreis,Sprockhoevel,24702
79.06,51.9925,6.915,Borken,Stadtlohn,20290
111.42,52.1475,7.34417,Steinfurt,Steinfurt,34431
75.68,51.86583,9.09444,Hoexter,Steinheim,12617
98.52,50.767,6.233,Aachen,Stolberg,56377
74,51.45,6.26667,Kleve,Straelen,16248
192.86,51.317,8,Hochsauerlandkreis,Sundern,27554
70.37,52.21944,7.8125,Steinfurt,Tecklenburg,9138
90.6,51.98194,7.78556,Warendorf,Telgte,19841
62.17,50.81611,7.15556,Rhein-Sieg-Kreis,Troisdorf,74994
44.33,51.32083,6.49306,Viersen,Toenisvorst,29249
88.52,51.53472,7.68889,Unna,Unna,58816
74.9,51.333,7.05,Mettmann,Velbert,81564
70.52,51.89389,6.98972,Borken,Velen,13112
71.36,51.88306,8.51667,Guetersloh,Verl,25382
84.81,52.04361,8.15,Guetersloh,Versmold,21697
91.07,51.25611,6.39722,Viersen,Viersen,77376
76.92,52.16667,8.84972,Herford,Vlotho,18384
53.49,51.6,6.68333,Wesel,Voerde,36047
135.53,52.03306,6.83306,Borken,Vreden,22676
63.02,50.87889,7.615,Oberbergischer Kreis,Waldbroel,19599
46.98,51.617,7.383,Recklinghausen,Waltrop,29472
168.71,51.5,9.16972,Hoexter,Warburg,22928
176.75,51.95389,7.99333,Warendorf,Warendorf,37173
157.91,51.45,8.35,Soest,Warstein,24520
42.41,51.1,6.15,Heinsberg,Wassenberg,18830
84,51.14167,6.27917,Heinsberg,Wegberg,28130
33.35,51.267,7.767,Maerkischer Kreis,Werdohl,17660
76.24,51.55,7.92,Soest,Werl,30702
74.66,51.15,7.217,Rheinisch-Bergischer Kreis,Wermelskirchen,34597
76.08,51.667,7.617,Unna,Werne,29588
35.31,52.075,8.4125,Guetersloh,Werther (Westf.),11091
122.617,51.65861,6.61778,Wesel,Wesel,60329
23.4,50.817,6.967,Rhein-Erft-Kreis,Wesseling,36731
31.47,51.38806,7.395,Ennepe-Ruhr-Kreis,Wetter,27269
53.27,50.95,7.533,Oberbergischer Kreis,Wiehl,25199
128.13,51.63306,9.03306,Hoexter,Willebadessen,8154
67.77,51.26306,6.54917,Viersen,Willich,50283
147.86,51.2,8.517,Hochsauerlandkreis,Winterberg,12442
118.16,51.11667,7.4,Oberbergischer Kreis,Wipperfuerth,20875
72.4,51.43333,7.33333,Ennepe-Ruhr-Kreis,Witten,95876
168.41,51.26667,7.18333,Urban district,Wuppertal,355004
32.23,51.28333,7.03333,Mettmann,Wuelfrath,21003
34.385,50.817,6.133,Aachen,Wuerselen,38496
72.39,51.66222,6.45389,Wesel,Xanten,21521
101,50.7,6.65,Euskirchen,Zuelpich,20440
26.11,50.91972,6.11944,Heinsberg,uebach-Palenberg,23906
